Name,Illumination,Contrast,Clarity,Artifacts,Field,Quality,Left,Right,left_or_right,fundus_image_type
DR-ZJU-39.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-40.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-41.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-42.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-43.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-44.jpg,1,0,0,1,1,0,1,0,left,standard
DR-ZJU-45.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-46.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-47.jpg,0,1,0,1,1,0,0,1,right,standard
DR-ZJU-48.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-49.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-50.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-51.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-52.jpg,1,0,1,1,1,1,1,0,left,standard
DR-ZJU-53.jpg,0,0,0,1,1,0,0,1,right,standard
DR-ZJU-54.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-55.jpg,0,1,1,1,1,1,1,0,left,standard
DR-ZJU-56.jpg,0,0,0,1,1,0,0,1,right,standard
DR-ZJU-57.jpg,0,1,1,1,1,0,1,0,left,standard
DR-ZJU-58.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-59.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-60.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-61.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-62.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-63.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-64.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-65.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-66.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-67.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-68.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-69.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-70.jpg,1,1,0,1,1,1,1,0,left,standard
DR-ZJU-71.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-72.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-73.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-74.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-75.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-76.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-77.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-78.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-79.jpg,0,1,0,1,1,1,1,0,left,standard
DR-ZJU-80.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-81.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-82.jpg,1,1,0,1,1,0,1,0,left,standard
DR-ZJU-83.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-84.jpg,0,1,1,1,1,0,1,0,left,standard
DR-ZJU-85.jpg,0,0,1,1,1,0,0,1,right,standard
DR-ZJU-86.jpg,0,1,1,1,1,0,1,0,left,standard
DR-ZJU-87.jpg,1,0,0,1,1,0,0,1,right,standard
DR-ZJU-88.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-89.jpg,0,1,1,1,1,1,1,0,left,standard
DR-ZJU-90.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-91.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-92.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-93.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-94.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-95.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-96.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-97.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-98.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-99.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-100.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-101.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-102.jpg,0,1,1,1,1,1,1,0,left,standard
DR-ZJU-103.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-104.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-105.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-106.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-107.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-108.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-109.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-110.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-111.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-112.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-113.jpg,0,1,0,1,1,0,0,1,right,standard
DR-ZJU-114.jpg,0,1,0,1,1,0,1,0,left,standard
DR-ZJU-115.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-116.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-117.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-118.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-119.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-120.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-121.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-122.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-123.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-124.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-125.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-126.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-127.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-128.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-129.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-130.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-131.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-132.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-133.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-134.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-135.jpg,1,0,0,1,1,0,1,0,left,standard
DR-ZJU-136.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-137.jpg,0,1,1,1,1,0,1,0,left,standard
DR-ZJU-138.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-139.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-140.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-141.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-142.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-143.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-144.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-145.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-146.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-147.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-148.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-149.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-150.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-151.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-152.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-153.jpg,1,1,0,1,1,0,1,0,left,standard
DR-ZJU-154.jpg,0,1,1,1,1,0,0,1,right,standard
DR-ZJU-155.jpg,0,1,1,1,1,1,1,0,left,standard
DR-ZJU-156.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-157.jpg,0,0,1,1,1,0,1,0,left,standard
DR-ZJU-158.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-159.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-160.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-161.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-162.jpg,0,1,1,1,1,0,0,1,right,standard
DR-ZJU-163.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-164.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-165.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-166.jpg,1,0,0,1,1,0,1,0,left,standard
DR-ZJU-167.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-168.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-169.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-170.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-171.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-172.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-173.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-174.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-175.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-176.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-177.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-178.jpg,1,1,0,1,1,1,0,1,right,standard
DR-ZJU-179.jpg,1,0,0,1,1,0,1,0,left,standard
DR-ZJU-180.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-181.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-182.jpg,1,1,0,1,1,1,0,1,right,standard
DR-ZJU-183.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-184.jpg,0,0,1,0,1,0,0,1,right,standard
DR-ZJU-185.jpg,1,0,0,1,1,0,1,0,left,standard
DR-ZJU-186.jpg,1,0,0,1,1,0,0,1,right,standard
DR-ZJU-187.jpg,0,0,0,1,1,0,1,0,left,standard
